,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
1205,1206,1420,5,гяаЬ*,5,╬фаж аа╬ф©Д,fcmm гмюл ╣ЭюлЁв©Д ╩Сгоюг ╣я ╢ы ╫╨╦Тюн╣╔ ╣Э╦б╬ф©Д╩Сюг╢б ©Ь╥║ 55ют╟М гоюг╢б 26ют╢б╣╔ ╫╨╦Тютю╦╢о╠Н гмюл ╣Э╤Ё╬НаЩ╢о╢ы ©ц ╟э©О юзажютю╩ ╟м ╟╟╬ф©Д,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒S
1206,1207,1420,5,╟╜аЬ*,5,╬фаж аа╬ф©Д,173cm 67kg ╩Сюг66 гоюг77ют╢о╢ыаЖюнюл ют╟М юж╢б╟и ╨╦╟М юГаЗ╣╣ аа╟М ╟║╟щ╣╣ юЗ╥егь╪╜ ╩Р╬Н©Дгоюг ╤СаЖ╩ГюлаН фМ╬хго╟т юъ╦б╬ф©Д,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒L
1207,1208,1420,5,╠Х©╣*,5,╬фаж аа╬ф©Д,╩ГюлаНsюГ╠╦╦е гъ╬Н©ДS╢б ╠Фюл╣╣ г╟╣╣ ╢ы ╦б╬ф╪╜ Ёя ©╧╩╣©ДM╣╣ ╩Я╢б╣╔ ╥ГаНго╟т ют╠Б©║ юл╩з╟М е╘╟тют╬Н╣╣ ╦б╟тют╬Н╣╣ ╢ы╩╣©Д╟║╟щ╣╣ бЬго╟М аа╬ф©Д17056,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒S
1208,1209,1420,5,╠Х©╣*,5,╬фаж аа╬ф©Д,╧ыаЖ ╦Июл╤Ш юГаЗ╣╣ ╦╬©║ ╣И╟М  Ёй╧╚ ╣Ш╤Фгь©Д©й╣╣ Ёй╧╚ ╦╬©║╣И╬Н╪╜ ╢У ╠╦╦его╥а╠╦©ДЁ╡ЁЮ ╦П╣н фМго╟т юл╩з╟т ютю╩ ╪Ж юу╬Н╪╜ аа╬ф©Д1705617675mmLL,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒L
1209,1210,1420,5,а╤гЖ*,5,╬фаж аа╬ф©Д,а╓╩ГюлаН©║ хд╣Еф╪╤Ш Ёй╧╚ юъ ╬Н©О╥а©Д ╪╪╩С фМгоЁв©Д,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒S
1210,1211,1420,5,╟╜го*,5,╬фаж аа╬ф©Д,╧Х╪ш╣╣╨Э╦ё╟М ©й╣╣ ╣Э╦б╟М╠Б╦П╤С ╣Ш╤Фгь©Д©йюл е╘╟тЁ╙©б╟м╟╟╬ф╪╜юл╧Ь©║s╥н ╩Г╨ц╢б╣╔ ╬фаж ╠БюЕюл ╣Эют╢о╢ы,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒S
1211,1212,1420,5,╠Х╟║*,5,╬фаж аа╬ф©Д,Ё╡юз дё╠╦ ╩ГаА╢б╣╔ юо╢э а╕╟║ ╦уюЗ ют╬Н╨╦╟М ╦╝╨Д Ё╡╟э©Д ╧о╟М ╩Г╢б fcmm юл╤С ╦╤╟╗юл╤С╢ЬаЖ юГаЗюл╤С╢ЬаЖ Ёй╧╚ ╦╤ю╫©║ ╣ЕЁв©Д ф╝╥╧юл╢в╨╧ю╨ юъ╦Ь╩Г╦И ╧╚╦╜юл ╢ц╬НЁ╙╢б╣╔ юл╟г  юъ╢ц╬Н Ё╙аЖ ╬й╢б юГаЗюл╤С╪╜ фМго╟т ютю╩╪Ж южю╩╟м ╟╟╬ф©Д,е╟:158cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1212,1213,1420,5,х╚ю╠*,5,╬фаж аа╬ф©Д,╣Ч╬фюл╟║ Ёй╧╚аа╬фгь©Д ╣Ш╤Фго╟М гм╣╣ ©╧╩з╟М  ╬фюл©║╟т╢б е╚╟м╟╟ю╨ ╢юЁ╕юл юж╢б╣╔ фМго╢ы╟М гоЁв©Д,©и╪г1:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒S(10©Ы 26юо ╪ЬбВ╧ъ╪ш)
1213,1214,1420,5,╥ЫхЯ*,5,╬фаж аа╬ф©Д,╠Фюл╣╣ ╣Э╦б╟М ╩ГюлаН╣╣юШ╢Гго╟М ╠Б╦П╟║ юж╬Н ╣Ш╤Фгу╢о╢ы,е╟:166cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1214,1215,1420,5,х╡гЩ*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟т юъют╟Мюж╫ю╢о╢ы,е╟:163cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1215,1216,1420,5,юлх╚*,5,╬фаж аа╬ф©Д,Ё╙юле╟ а╤╟ефрцВюж╢б╣╔ Ё╙юле╟╨╦╢ы ╣н╡╗©Л╦И╪╜ фМго╟М╠вЁи цж╟М©║©Д ,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒XL
1216,1217,1420,5,╧за╬*,5,╬фаж аа╬ф©Д,гмю╨ Ёй╧╚ ╣Э ╦б╟М Lю╨ а╩ е╛╟е ╟╟╬ф╪╜ Mю╦╥н ╠вЁи ютю╦╥а╟М гу╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1217,1218,1420,5,╫еюГ*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М Ёй╧╚ ╣н╡╝аЖ╣╣╬йю╨ ╧ыаЖ,©и╪г1:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒L
1218,1219,1420,5,╧Их©*,5,╬фаж аа╬ф©Д, юл╩╣©Д гм╣╣ ╣Пюзюн╣╣ ,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒M
1219,1220,1420,5,*,5,╬фаж аа╬ф©Д,╣н╡╡╟╗ юж╬Н©Д,е╟:176cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1220,1221,1420,5,╠Х©Н*,5,╬фаж аа╬ф©Д,╧ыаЖ m ╣Э аа╫ю╢о╢Г,е╟:175cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M
1221,1222,1420,5,юЭх╞*,5,╬фаж аа╬ф©Д,©оюЭ ╨н╣Е╥╢╟М ©оюЭ фМго╟М ╠вЁи юл ╟║╟щ©║ юла╓╣╣ дВ╦╝ф╪╦И ©оюЭ цж╟Мюн╟е╟╟╬ф©Д ╢ы╦╦ ╨╦г╝юл ╩Щ╟╒╨╦╢ы ╦╧юл юо╬НЁ╙Ёв©Д ╠в╥║╣╣ Ёй╧╚ ╦╦а╥ют╢о╢ы,е╟:176cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1222,1223,1420,5,╧з╠Б*,5,╬фаж аа╬ф©Д,юГаЗ╣╣ аа╟М гм╣╣ аа╬ф©Д а╤╠щ ╢У ют╬Н╨╦╟М юзаж╬ж©Кго╟з╫ю╢о╢ы,©и╪г1:е╛╥╢ ©║╪╬╪х хд╣Е /╨М╥╒L(10©Ы 26юо ╪ЬбВ╧ъ╪ш)
1223,1224,1420,5,гя╫б*,5,╬фаж аа╬ф©Д,гм╣╣©╧╩з╟М ╩ГюлаН╣╣юъ╦б╟М аа╫ю╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1224,1225,1420,5,╠Фгй*,2,╠вЁи ╠в╥║©Д,╠вЁи╠в╥╦Ёв©Д,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1225,1226,1420,5,╠Хю╠*,5,╬фаж аа╬ф©Д,а╩ е╘╟тют╟М ╫м╬З╢б╣╔ ╩ГюлаН╟║ е╘╟т Ё╙©бфМю╨ ╬ф╢я ╟е ╟╟╬ф©Д╠Б╦П╟║ ╣н╡╗©Ж╪╜ ©ДаР╟╟ю╨ цъ©Н Ё╞╬╬©║╢б ╠╕бЗю╩╟е ╟╟╫ю╢о╢ы╠ы╣╔ ╦уаЖ╟║ юъ ╧╥╢б юГаЗюл╤С ╣╧╣╧юл╥н юзаж ╦уаЖ╦╕ ╤╪аЮ╬ъ го╢б╟т а╩ ╢эа║юн╣М гу╢о╢ы,©и╪г2:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒L
1226,1227,1420,5,╠Х©Л*,5,╬фаж аа╬ф©Д,Ёй╧╚ фМго╟М ╣Ш╤ФгоЁв©Д ╟║╪╨╨Я цж╟М,е╟:163cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1227,1228,1420,5,ю╠╧лх╜ю╠╧л*,5,╬фаж аа╬ф©Д,аа╬ф©Д ╟║╟щ╢К╨Я Ёй╧╚Ёй╧╚ ╣Ш╫ц╟М ╬ф╥║ю╖╪╪ф╝ аа╫ю╢о╢ы16864 ©╘юз ╩ГюлаН m ©оюЭ юШ╢Ггь©Д,
1228,1229,1420,5,╟╜гЩ*,5,╬фаж аа╬ф©Д,юГ╠╦╦е гъ╬Н©Дют╬Н ╨╦╟М фМго╠╦ гь╪╜ ╠╦╦егъ╢Д╢о╢ы╦╧юл фд╪╪©Д,
1229,1230,1420,5,а╤ц╒*,5,╬фаж аа╬ф©Д,╩ГюлаН ЁкЁйгяфМфМго╟М аа╬ф©Д,©и╪г1:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒XL
1230,1231,1420,5,╠Х©╣*,5,╬фаж аа╬ф©Д,а╕е╟╟║ 170юл╟М ╫╨╦Тют╢б╣╔╧ыаЖm╩ГюлаН гь╣╣ ╧з╫цго╟т фМго╟т ютю╩ ╪Ж юж╬Н╪╜ Ёяааю╨╟е ╟╟╬ф©Дюо╢э фМго╟М юГаЗ╣╣ ╦╬©║ ╣И╬Н©Д,©и╪г1:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒M
1231,1232,1420,5,╟ъ*,5,╬фаж аа╬ф©Д,гЦ╧ВаЖ ╣н╡╡ ╤╖╧╝©║ а╘е╚╟е ╩Р╢б╣╔ ╠БюЕюл ╬Жц╩ ╠Д╟т ╬ф╢о╤С╪╜ ютю╩╦╦ го╟М ааЁв©Д ╠Б╦П╟║ ╪╠ЁяаЖ ╬й╟т ╣И╬Н╟║╪╜ ©╜юл╦╧ю╨ юЗ╢б ╣Э юШ╢Гго╟М аа╬ф©Д ©ц╟э©О FCMMюл╤Ш ╢ыгь,©и╪г1:е╛╥╢ ©║╪╬╪х а╤╟ефрцВ /╨М╥╒XL(11©Ы 13юо ╪ЬбВ╧ъ╪ш)
1232,1233,1420,5,цж╣©*,5,╬фаж аа╬ф©Д,╠Р╡Шго╟М фМгу╢о╢ы ╩ГюлаН╣╣ юШ╢Гго╟М©Д ╣неЫгь╪╜ ╣Ш╤Фгь©Д,©и╪г1:е╛╥╢ ©║╪╬╪х ╦геУ╦г /╨М╥╒XL
1233,1234,1420,5,╠Хю╞*,5,╬фаж аа╬ф©Д,╧ыаЖ╟║ бПюл©║©Д ╬Жц╩Ё╙╟т ╣Ш╤Фгу╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1234,1235,1420,5,╠Х©╣*,5,╬фаж аа╬ф©Д,╟эю╩╢К╨Я юЗ╥его╟т юъ╩Я╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1235,1236,1420,5,аЬгЭ*,5,╬фаж аа╬ф©Д,ютю╦╦И ╣н╠З╟╗ ют╟М гя╟э©О©║╣╣ цФ╨пхВ ютю╩╪Ж юж╫ю╢о╢ы  ╟Х╪с ют╢ы╨╦╢о фМгь╪╜ аЩ©║╪╜╣╣ ╟Х╪с ют╟Мюж╬Н©Д,е╟:182cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1236,1237,1420,5,юЭ©о*,5,╬фаж аа╬ф©Д,╠Б╦П©║╢ы╟║ ╠БюЕ ╢ы ╦╬©║ ╫О╣И╬Н©Д ,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1237,1238,1420,5,юл╪╠*,5,╬фаж аа╬ф©Д,╣неЫго╟М аа╬ф©Д  аЖ╠щю╨ ╢У©Ж╪╜ ╦Ьютю╩╟м ╟╟╟М ╟э©О©║ ╣Ш╤Фго╟т юъ ютю╩╟м ╟╟╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1238,1239,1420,5,╠Хю╨*,5,╬фаж аа╬ф©Д,юЗ Ё╡╣©╩Щ Ё╡дё©║юл╬Н ╬Ж╦╤╠НаЖ  ╟║а╥╥Хюл©║©Д,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1239,1240,1420,5,╫е©Л*,5,╬фаж аа╬ф©Д,═≈╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1240,1241,1420,5,юл©╧*,5,╬фаж аа╬ф©Д,╧ыаЖ ╠Б╦П╣╣ ╣Ш╤Фго╟М а╕╟║ аа╬фго╢б гмюл©║©Дю╖©║ ╦геУ╦г ©ю╥╩аЖ╥н ╩Г╪╜ ╟╟юл ют╬З╢б╣╔Ёй╧╚ ©╧╩з╟М ╢ы╦╔╩Ж ╦геУ╦г ╩Г╦И╪╜╣╣ ╢ыю╫©║ юл╟е ╤г ╩Г╬ъ╟з╬Н©Д,е╟:164cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1241,1242,1420,5,╧з╠Б*,5,╬фаж аа╬ф©Д,╧ыаЖгмюл юл╩╣╪╜ юл╟е ╩Г╟М ╤г ╩Р╬Н©Д,е╟:170cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1242,1243,1420,5,╧л©╓ *,5,╬фаж аа╬ф©Д,╪╪ф╝╥н ╦бцХ╬Н©Д ╟╗╩Ггу╢о╢ы,е╟:163cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1243,1244,1420,5,╠Х╟║*,5,╬фаж аа╬ф©Д,а╩ д©©Д  156©║ 46е╟╥н ©╘╪╜ s╫цдв╢б╣╔ а╩е╚╣╔ б╞б╞го╟М ╤╟╤Фгь╪╜ юзаж ют╟М ╢ыЁЮ©Д,е╟:158cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1244,1245,1420,5,╧И╦М*,5,╬фаж аа╬ф©Д,╧ыаЖ ╬ф╣Июл ╦╦а╥гь гу╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1245,1246,1420,5,╟Ш╩С*,5,╬фаж аа╬ф©Д,фМго╟М Ёй╧╚ааЁв©Д,е╟:170cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1246,1247,1420,5,╧заЖ*,5,╬фаж аа╬ф©Д,©╙╫ц ,е╟:178cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1247,1248,1420,5,цжаЖ*,5,╬фаж аа╬ф©Д,╧ыаЖ╣╣ ╩Щ╟╒╨╦╢ы ╣н╡╝╟М ╦╬©║╣И╬Н©Д╠БюЕюл╤Ш,е╟:164cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1248,1249,1420,5,╠Хаь*,5,╬фаж аа╬ф©Д,╩ГюлаН ╣Э╦б╬ф╪╜ аа╬р╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1249,1250,1420,5,х╡╪╨*,5,╬фаж аа╬ф©Д,╠Б╦П╟║ ╣И╬Нюж╬Н╪╜ Ёя ╣Ш╤Фго╟М ╦Ж©║ ╢Й╢б ╟╗цк╣╣ Ёя ааЁв©Да╓╫нюлаН╤С╪╜ юл╩з╟т юъ╦б╬ф©ДЁя ╦╬©║ ╣ЕЁв©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1250,1251,1420,5,╠Х©╛*,5,╬фаж аа╬ф©Д,╩ГюлаН ╣Эюл╟М аЖ╠щ ют╠Б Ёй╧╚ аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1251,1252,1420,5,╠Х╫б*,5,╬фаж аа╬ф©Д,╩ГюлаН╣Э╦б╫ю╢о╢ы,е╟:173cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1252,1253,1420,5,юЭ╧н*,5,╬фаж аа╬ф©Д,©йюл бЭ юл╩╣Bro,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1253,1254,1420,5,а╤©╣*,5,╬фаж аа╬ф©Д,17670L╩ГюлаН юъ╦б╬ф©Д╣Ш╤Фго╟Маа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1254,1255,1420,5,юл╟Ф*,5,╬фаж аа╬ф©Д,Ёй╧╚фМго╟М юл╩╣©Д юъют╠╦юу╬Н©Д,е╟:176cm:::╦Ж╧╚╟т:90~:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1255,1256,1420,5,цж╪Ж*,5,╬фаж аа╬ф©Д,Ё╡юздё╠╦╤Ш s╥н ╫цдв╢б╣╔ гм╣╣ Ёй╧╚ ©╧╩з╟М Ёй╧╚ ╦╬©║ ╣И╬Н©Д  а╤╟ефрцВ ╣Э юл╥╠гм цё╟М юж╬З╢б╣╔ ╟╗╩Ггу╢о╢ы ╨Я╥о юЭ  аы©╢аЖ╦╦ ╠в╥║╣╣ Ёй╧╚ ╦╦а╥гь©Д  ╠в╥╧юл╣╣ ╩Л ©╧а╓ют╢о╢ы ,е╟:157cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1256,1257,1420,5,╬ха╬*,5,╬фаж аа╬ф©Д,╨н╣Е╥╞©Ж╪╜ ╠Б╨паа╫ю╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1257,1258,1420,5,юЭ╠г*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М ╫игцго╢о юл╩╣©Д,е╟:177cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1258,1259,1420,5,╬хгЖ*,5,╬фаж аа╬ф©Д,╣Ч╬фюл╟║ ╦╬©║╣И╬НгоЁв©Д,е╟:162cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1259,1260,1420,5,ю╠юЕ*,5,╬фаж аа╬ф©Д,а╤╟ефрцВ╠Б╤╖╧╝©║ ╩ГюлаН╢б ╬Сцъ╦бцГ╦╦ ╩Г╢У╤С╣╣ ╬Н╤╩╟т╣Г ╦б╠Д ╦б╢б╢ы ╦е©Л фМго╟М дВ╦╝ф╪ аа╬ф╨╦юс ╟к╩Ж х╦╩Ж ╣я╢ы╩Р╢б╣╔ ф╞хВ х╦╩Жюл ©╘╥╞ ╢ы╦╔ дЁаж╬С©║ юъ╦б╟М дВ╦╝ф╪ ╟║╪╨╨Я ╟╘юл©╘╪╜ Ё╙аъ©║ ╤х╟╟ю╨╟е 1╟Ё ╢У╩Л╪Ж╣╣ южю╩╣М,е╟:176cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1260,1261,1420,5,╠Х╟Ф*,5,╬фаж аа╬ф©Д,╠╩,фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1261,1262,1420,5,юлгЩ*,5,╬фаж аа╬ф©Д,╟║╨╠╟М ╣Ш╣Мго╟М аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1262,1263,1420,5,гяеб*,4,╦╬©║ ╣И╬Н©Д,╠БюЕюл ╬фаж ╩Лб╕ ╠И╢о╢ы╦╦ Ё╙╩заЖ ╬й╫ю╢о╢ы гя╩ГюлаН юш╟т ╩Рю╦╦И е╦юлаН╥н ютю╩╩╥гъЁв©Д ╢ы╦╦ ╧ъ╦Я ╫ц╨╦╦╝╟║ б╞б╞гоаЬ ╬йЁв©Д гФ╥╥гя ╫ц╨╦╦╝©╢╬Н©Д,е╟:170cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1263,1264,1420,5,ц╓а╬*,5,╬фаж аа╬ф©Д,╣неЫго╟М ╟э©О©║ ют╠Б ╣Э ааю╩╟е ╟╟╬ф©Д ╢ыю╫©║ х╦╩Ж╣╣ ╩Л╥а╠╦©╛,е╟:175cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1264,1265,1420,5,юл╪╨*,5,╬фаж аа╬ф©Д,аа╬ф©Д ╬фаж ╣Ш╤Фгу╢о╢ы,е╟:165cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1265,1266,1420,5,юл╩С*,5,╬фаж аа╬ф©Д,╣неЫго╢о ╣Ш╤Фгу╢о╢ы,е╟:180cm:::╦Ж╧╚╟т:90~:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1266,1267,1420,5,юсхЯ*,5,╬фаж аа╬ф©Д,╤Сюн ╠╕бЗ╟М ╧ъ╦Я╣╣ юБгТ╪╜ фМгь©Д,е╟:170cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1267,1268,1420,5,х╡©╧*,5,╬фаж аа╬ф©Д,╠Б╦Пюж╬Н╪╜ ╣Ш╤Фгь©Д,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1268,1269,1420,5,╧╝а╓*,5,╬фаж аа╬ф©Д,©ДаР Ё╞╬╬©║ ╣Э ютю╩╪Ж юж╢б ╠Б╦П а╤╟ефрцВ©║©Д ╩ГюлаН╣╣ ╣Э ╦б╟М Ёй╧╚ фМгоЁв©Д,е╟:157cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1269,1270,1420,5,╧Фюн*,5,╬фаж аа╬ф©Д,╧ыаЖ╟║ а╩ е╘╠Дгя╣╔ ╣н╡╝╟М фМго╟М аа╬ф©Д гя╧З ╢ы ╩Г╥а╟М©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1270,1271,1420,5,╧╝©╧*,5,╬фаж аа╬ф©Д,╧л╣Цюн╣╔ ╠БюЕюл ╠ФаЖ ╬й╟М г╟юл д©╪╜ ╦╦а╥гу╢о╢ы юл╧Ь ╟э©О©║ ю╞©Кго╟т ютю╩ ╟м ╟╟╬ф©Д,е╟:160cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1271,1272,1420,5,ц╣©К*,5,╬фаж аа╬ф©Д,╣Ш╤Фгь©К,е╟:170cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1272,1273,1420,5,╠ХаЖ*,5,╬фаж аа╬ф©Д,╣г╟т ╣н╡╗©Ж╪╜ ╟э©О©║ ют╠Б ╣Э ааю╩ ╟м ╟╟╬ф©Д ╩Г╫г ╨╟ ╠Б╢К ╬х гъ╢б╣╔ ╩Щ╟╒ ©э╥н аа╬ф©Д,е╟:160cm:::╦Ж╧╚╟т:54~56:::фР╪р╩ГюлаН:XS:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1273,1274,1420,5,а╤╬ф*,5,╬фаж аа╬ф©Д,╠Б╦П╟║ ╣И╬Н╟║ юж╬Н╪╜ юо╢э Ёй╧╚ ╣Ш╤Фго╠╦©Дх╟╣©го╠Б╣╣ фМ╬хго╠╦©Д©ДаУ╟╟ю╨Ё╞╬╬©║ ют╠Б аа╬ф©К,е╟:187cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1274,1275,1420,5,а╤╬ф*,5,╬фаж аа╬ф©Д,╠Б╦П╟║ ╣И╬Н╟║ юж╬Н╪╜ ╧ыаЖ╟║ юо╢э ╣Ш╤Фго╠╦©Дх╟╣©го╠Б╣╣ фМ╬хго╟М Ёй╧╚ ааю╦Ёв©Д,е╟:187cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1275,1276,1420,5,юлц╒*,5,╬фаж аа╬ф©Д,ц╥╠╦ютгч╢б╣╔ ╦е©Л ╦╦а╥ют╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1276,1277,1420,5,юлю╠*,5,╬фаж аа╬ф©Д,юЗгяев╢б а╩ ЁкЁкгя фМюн╟е ╟╟╬ф©Д ╣Ш╤Фго╟М фМгь╪╜ юзаж ют╟т ╣гЁв©К ,е╟:165cm:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1277,1278,1420,5,юЭаЖ*,5,╬фаж аа╬ф©Д,╬ф╣Июл ╦╤ю╫©║ ╣И╬Нгу╢о╢ы ╠Б╦П╟║ ╣н╡╗©Н фМюл╤С цй╟э©О╨нем ют╠Б ааю╩╣М гоЁв©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1278,1279,1420,5,╧згЩ*,5,╬фаж аа╬ф©Д,╩ГюлаН╦╕юъ╦Ь╟М╦╔╣МЁй╧╚╣Э╦бЁв©Д╬х©║╠Б╦П╟║╣И╬Нюж╬Н╣Ш╤Фгь©ДаЖ╠щют╠Б╢ба╩╢У©О╣Мгь©Д,е╟:172cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
